Name,Path,Score
b1a13593afc95710489dc2620efdb082847e86,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\1e\b1a13593afc95710489dc2620efdb082847e86,20741.24
f0809d158b36f0dfc06523e5075236f11f07c2,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\1f\f0809d158b36f0dfc06523e5075236f11f07c2,20741.19
fae6e1b3b86c589ec3fae95ac42df0e9cfca18,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\1f\fae6e1b3b86c589ec3fae95ac42df0e9cfca18,20733.89
b48f75f17073b0447e639620878298256fe1a6,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\21\b48f75f17073b0447e639620878298256fe1a6,20726.55
dbea44ae43664ba8f565981f7538adf607022d,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\21\dbea44ae43664ba8f565981f7538adf607022d,20741.23
92de4d309f79bdf05cd512542a5eb3850c2328,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\23\92de4d309f79bdf05cd512542a5eb3850c2328,20719.28
d1b46eac1712120d4e93d0cfdae22ecede63af,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\27\d1b46eac1712120d4e93d0cfdae22ecede63af,20736.58
2da2554773a2841f903adc488dfb850287c6ea,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\28\2da2554773a2841f903adc488dfb850287c6ea,20741.23
e7a72eb47240de8c4c4330c07bcf5f8f8d22dd,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\28\e7a72eb47240de8c4c4330c07bcf5f8f8d22dd,20741.23
8e5b9779d558dd0d2a81b9c5be475897171739,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\29\8e5b9779d558dd0d2a81b9c5be475897171739,20740.10
63946d5b31084bbb7dda418ceb3d75eb686373,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\2b\63946d5b31084bbb7dda418ceb3d75eb686373,20725.01
f17083980fb5dca7831a8e5d782a215499e7d0,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\2f\f17083980fb5dca7831a8e5d782a215499e7d0,20733.89
a632a6fd05a21beb8c42cbe9e765a04f52987a,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\30\a632a6fd05a21beb8c42cbe9e765a04f52987a,20726.54
5b5ab95ab6b988b945024fd2a56dbfffd477d3,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\31\5b5ab95ab6b988b945024fd2a56dbfffd477d3,20741.19
6319fb7e823a4089be540c6354f795535cf45d,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\31\6319fb7e823a4089be540c6354f795535cf45d,20726.03
4fc185b8f955cfe352199096c489b698d00131,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\33\4fc185b8f955cfe352199096c489b698d00131,20719.28
8180d505a28f4fc871a2619650d328b534507c,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\33\8180d505a28f4fc871a2619650d328b534507c,20741.19
db58760bfacd8eafef2327e241c0fd81309d21,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\34\db58760bfacd8eafef2327e241c0fd81309d21,20726.55
eb1ddfbbc029bcab630581847471d7f238ec53,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\35\eb1ddfbbc029bcab630581847471d7f238ec53,20725.01
734f1d005ae3780cade2abb9e139814be9d618,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\36\734f1d005ae3780cade2abb9e139814be9d618,20726.54
872998b81f8c462e231aa78e5700534f339689,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\37\872998b81f8c462e231aa78e5700534f339689,20733.90
774dc3df8245e978d6287fc4a3e99adcb5b348,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\38\774dc3df8245e978d6287fc4a3e99adcb5b348,20719.28
8eae8ece7be828668c03ab77a12766aa0cb9d6,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\3a\8eae8ece7be828668c03ab77a12766aa0cb9d6,20726.55
41a9422bae880ac5b23c4b8f22e2f05796332e,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\3e\41a9422bae880ac5b23c4b8f22e2f05796332e,20726.55
b26a7c972e9f52b5a77c4031f90e8d3974a202,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\3e\b26a7c972e9f52b5a77c4031f90e8d3974a202,20719.28
6e5c0ff2d52fa01481e5a351e283912d9fdb64,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\3f\6e5c0ff2d52fa01481e5a351e283912d9fdb64,20726.54
ca0155f714d58a8b51693db47b5d80821bad4c,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\40\ca0155f714d58a8b51693db47b5d80821bad4c,20719.28
121b99934937ff5b4857d3252f353c64f10bb0,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\42\121b99934937ff5b4857d3252f353c64f10bb0,20726.54
250589d22a040f27dfd2c0dbfe9ab18ef7b442,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\4c\250589d22a040f27dfd2c0dbfe9ab18ef7b442,20740.10
098d929c61d56469ec63edb398418330a48cfb,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\4d\098d929c61d56469ec63edb398418330a48cfb,20719.28
b2a8a5a7ba47144507c20e306fbe1906b210ab,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\4d\b2a8a5a7ba47144507c20e306fbe1906b210ab,20726.55
f80d122f4ceaaab3b25d970ff160c386b7052e,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\4d\f80d122f4ceaaab3b25d970ff160c386b7052e,20740.81
124422f61224905039b0ca8bbfeb5eb88f1626,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\4f\124422f61224905039b0ca8bbfeb5eb88f1626,20733.90
15df89d45d79e01fd364e82af61456c1fdf6a3,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\4f\15df89d45d79e01fd364e82af61456c1fdf6a3,20719.28
cc19e05bf958fc424f25537f2e9e2245d4fbde,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\4f\cc19e05bf958fc424f25537f2e9e2245d4fbde,20740.81
f02acb6efbba74588d24441f149de30a42d106,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\52\f02acb6efbba74588d24441f149de30a42d106,20740.81
d1fa8a45b632f9519fe18080ffe83016c37f86,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\53\d1fa8a45b632f9519fe18080ffe83016c37f86,20726.54
d510263bad29ebfcf7f5ecb8477c04b61d8899,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\55\d510263bad29ebfcf7f5ecb8477c04b61d8899,20740.10
22dbb555e9a06105ccf580bf7527e769517a54,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\57\22dbb555e9a06105ccf580bf7527e769517a54,20733.90
8316a67fffea2b0306720184c552da7f17a84a,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\58\8316a67fffea2b0306720184c552da7f17a84a,20719.28
2f7d6a5280f41b36085a0d97e776704b6e3fe5,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\5c\2f7d6a5280f41b36085a0d97e776704b6e3fe5,20733.89
152fd3344826fc2cfa59bfce85d3a2b99ba588,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\5d\152fd3344826fc2cfa59bfce85d3a2b99ba588,20726.54
bea770252ce1298975d877cf158163ab71e7b8,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\5d\bea770252ce1298975d877cf158163ab71e7b8,20740.81
f6c538c683ed5131a1913ba65de55f06eacd1d,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\5d\f6c538c683ed5131a1913ba65de55f06eacd1d,20740.10
d4a0430fcd77a816f09fcb936fa6d8b38c4e10,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\5e\d4a0430fcd77a816f09fcb936fa6d8b38c4e10,20740.81
f6309b7199129c1afe4f4ec1906e640bec48c6,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\5f\f6309b7199129c1afe4f4ec1906e640bec48c6,20719.28
0db2c733ea3a231ebae318760342604965d99f,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\63\0db2c733ea3a231ebae318760342604965d99f,20726.55
668e0ed80a21c911bcb208224b252ef2fd9221,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\66\668e0ed80a21c911bcb208224b252ef2fd9221,20736.58
198b143e74e79afb82547730b95fd308430b64,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\68\198b143e74e79afb82547730b95fd308430b64,20740.81
a4850ecb8a9d26f889e7d821e6296845509877,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\6a\a4850ecb8a9d26f889e7d821e6296845509877,20741.19
c26d57bb9a010c2e28f50197064102a490f9f4,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\6c\c26d57bb9a010c2e28f50197064102a490f9f4,20726.54
3535ed919cf7bbde211de64fc235bad27f555b,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\6e\3535ed919cf7bbde211de64fc235bad27f555b,20741.19
1c32663a1dc69bb757fffe924a0a8a01db33c0,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\70\1c32663a1dc69bb757fffe924a0a8a01db33c0,20740.10
7655de36e7a11f52a16e87d13eab485fea1c97,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\70\7655de36e7a11f52a16e87d13eab485fea1c97,20740.81
9db74b0e98cadfe52e8620941d611bc7dd2e7a,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\70\9db74b0e98cadfe52e8620941d611bc7dd2e7a,20733.90
ad6a7a2066df43151adf8791c916850bf75973,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\70\ad6a7a2066df43151adf8791c916850bf75973,20726.54
7b2d337e3f1f029948da1c30f3677bbcde2766,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\71\7b2d337e3f1f029948da1c30f3677bbcde2766,20741.23
097d677b4bca1c84ba3811297f258baa3fa0e9,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\72\097d677b4bca1c84ba3811297f258baa3fa0e9,20736.58
09ff1c405dde74813299b0148017c8d8f8b4ae,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\73\09ff1c405dde74813299b0148017c8d8f8b4ae,20726.54
78eed95e973ae556bd993d03ed80f42724d9e6,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\73\78eed95e973ae556bd993d03ed80f42724d9e6,20741.23
89fc7470814f5aac5fb7010b67139fdc751866,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\73\89fc7470814f5aac5fb7010b67139fdc751866,20740.81
86c861e01a7bc1346cdc12f8c40b14b718e67c,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\79\86c861e01a7bc1346cdc12f8c40b14b718e67c,20741.19
b493bfaa6f74fc9eff52ebe3d56afe0e50dd5f,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\79\b493bfaa6f74fc9eff52ebe3d56afe0e50dd5f,20726.54
50f32d3174bbef61b6fef10f0e5de909b19fe3,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\7b\50f32d3174bbef61b6fef10f0e5de909b19fe3,20725.03
e8d2552851a1439f532922cff19ce741e4fcca,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\7c\e8d2552851a1439f532922cff19ce741e4fcca,20740.81
33f6720e58004d41caa0b30828a5683f07f83d,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\7f\33f6720e58004d41caa0b30828a5683f07f83d,20736.58
b098385a433eb4e1dfad6c947d4304d08d1d90,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\7f\b098385a433eb4e1dfad6c947d4304d08d1d90,20726.54
b31621b596f5d541b68be6a42d23b6a3a8717c,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\80\b31621b596f5d541b68be6a42d23b6a3a8717c,20740.10
26c6bcde76c0348faa4218ca95ca1896fc74ad,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\81\26c6bcde76c0348faa4218ca95ca1896fc74ad,20719.28
66319104729079e16bafda3a7566de59b0f4b6,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\81\66319104729079e16bafda3a7566de59b0f4b6,20741.24
23469342378fdc1012dfc83b7e7a022684b0ba,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\82\23469342378fdc1012dfc83b7e7a022684b0ba,20719.28
d77053cbc08a03133eb348707d39d2d2cd6e7f,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\85\d77053cbc08a03133eb348707d39d2d2cd6e7f,20726.55
6c971f95e7ceb8f89a201759588b9855d7f8bc,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\87\6c971f95e7ceb8f89a201759588b9855d7f8bc,20740.10
22f62845935fec41f9544a8dc488db28de62c3,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\89\22f62845935fec41f9544a8dc488db28de62c3,20733.89
fffcaa97bc2c648ee59a8f7b1868bcb487bf90,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\89\fffcaa97bc2c648ee59a8f7b1868bcb487bf90,20740.10
8fb2282df5b8f7263470a5a2dc0e196f35f35f,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\8a\8fb2282df5b8f7263470a5a2dc0e196f35f35f,20719.28
ad42e245940fbc9bcfcfda6581d134ad54c17d,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\8a\ad42e245940fbc9bcfcfda6581d134ad54c17d,20740.10
943f7b4012e9985585d5279d7b7ff2c5d5eb96,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\8b\943f7b4012e9985585d5279d7b7ff2c5d5eb96,20719.28
36afbe03751fb9fa91f1cda50163d186cde661,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\93\36afbe03751fb9fa91f1cda50163d186cde661,20740.10
4d96ed9d4bccd91c78db0ff7f6783815f536cd,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\93\4d96ed9d4bccd91c78db0ff7f6783815f536cd,20741.24
b552662f75a07814c5af3e0d373dd03b660b95,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\95\b552662f75a07814c5af3e0d373dd03b660b95,20726.54
c703a189b497a53553b94ec5bcf18ed8744475,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\95\c703a189b497a53553b94ec5bcf18ed8744475,20719.28
fd4e2156bccc8c0c4d92fc07c6f338cdd8a0a7,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\98\fd4e2156bccc8c0c4d92fc07c6f338cdd8a0a7,20736.58
0d502d90b4870da5243514c1fb4d96b112c25c,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\9d\0d502d90b4870da5243514c1fb4d96b112c25c,20740.10
591841f0fbbad13dfa95b8ef239143d066bdeb,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\9d\591841f0fbbad13dfa95b8ef239143d066bdeb,20719.28
8f4de50df14987a0db109520dc79b5ff5d9466,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\9e\8f4de50df14987a0db109520dc79b5ff5d9466,20733.90
90b9907687a45346cd3caa5f72e59b377b17d2,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\a1\90b9907687a45346cd3caa5f72e59b377b17d2,20733.89
c0366177848c1c23e009487f5e42121ed5b545,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\a1\c0366177848c1c23e009487f5e42121ed5b545,20726.55
b9bc2c1e9a2269ec01915009f38a736a2fc5af,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\a3\b9bc2c1e9a2269ec01915009f38a736a2fc5af,20740.81
acfe26e1faee01b1ee06f1400b5dd898c64889,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\a4\acfe26e1faee01b1ee06f1400b5dd898c64889,20736.58
dee012a86afeac6293352bfb83a7cb3e4f2003,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\a4\dee012a86afeac6293352bfb83a7cb3e4f2003,20726.54
339a6845447ac8af21b0182297c3bf36a5564b,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\a7\339a6845447ac8af21b0182297c3bf36a5564b,20740.10
50c41b8918d5e9908d52f4fbf54e7ba1c9f210,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\a9\50c41b8918d5e9908d52f4fbf54e7ba1c9f210,20733.89
00ffab7828f4818589659c804ec2cfd99baed3,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\aa\00ffab7828f4818589659c804ec2cfd99baed3,20719.28
2d441ea87c8942e9b2c692366b0b1f165d1f63,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\ab\2d441ea87c8942e9b2c692366b0b1f165d1f63,20725.97
273c175e3b385e84281b4f038a0b68e870cc24,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\ac\273c175e3b385e84281b4f038a0b68e870cc24,20741.23
3d7eac645f34f4a114c969485886dafbb7e880,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\b0\3d7eac645f34f4a114c969485886dafbb7e880,20726.54
9c1dbc1d047f78a613b640148de093ea6abb4d,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\b0\9c1dbc1d047f78a613b640148de093ea6abb4d,20733.90
98b088f43a937d389e5da255ae3a8b470da7a6,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\b1\98b088f43a937d389e5da255ae3a8b470da7a6,20741.23
3703f0f397636cfb714547599137af16d475bd,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\b2\3703f0f397636cfb714547599137af16d475bd,20741.19
d994d07287a246cecad20bdfad1c8a3dde558c,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\b2\d994d07287a246cecad20bdfad1c8a3dde558c,20733.89
ddf3af6d5abbaafe95f3bd9b834e85fddf91be,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\b3\ddf3af6d5abbaafe95f3bd9b834e85fddf91be,20741.19
a38288652dd891889794ef04d6c15403c98a1e,D:\schkool\YEAR 2\SEM II\FPT\PT2024_30423_Fekete_Mate_Assignment_2\PT2024_30423_Fekete_Mate_Assignment_2\.git\objects\b4\a38288652dd891889794ef04d6c15403c98a1e,20726.54
